,Orders,Order_time,Vehicle,Distance,Free_cars,Weather,Price,Expert
818,Order №819,0.15,Business,5.01,0.4,-0.28,0.8886,+
819,Order №820,0.06,Standard,2.45,0.3,-0.95,1.1453,-
820,Order №821,0.13,Standard,7.07,0.1,-0.9,0.8392,+
821,Order №822,0.61,Business,3.34,0.5,0.03,0.8293,-
822,Order №823,0.26,Economy,4.23,0.8,0.85,0.9577,-
823,Order №824,0.21,Business,1.14,0.5,0.71,1.3033,-
824,Order №825,0.7,Standard,5.64,0.5,-0.09,0.8392,-
825,Order №826,0.85,Economy,7.33,0.4,0.31,1.2934,-
826,Order №827,0.8,Business,5.38,0.8,0.41,0.9182,-
827,Order №828,0.31,Economy,5.44,1.0,-0.23,1.0762,+
828,Order №829,0.81,Economy,6.37,0.3,0.96,0.7504,-
829,Order №830,0.72,Economy,2.97,1.0,0.32,0.8985,-
830,Order №831,0.41,Economy,8.36,0.8,-0.91,1.2539,-
831,Order №832,0.7,Economy,2.42,0.8,0.67,1.2045,-
832,Order №833,0.74,Standard,2.59,1.0,-0.88,1.3625,-
833,Order №834,0.82,Economy,5.38,0.7,-0.14,0.7109,-
834,Order №835,0.82,Standard,1.82,0.2,0.36,1.2736,-
835,Order №836,0.01,Business,8.13,0.5,0.4,0.9774,-
836,Order №837,0.58,Standard,4.39,0.8,0.62,0.859,-
837,Order №838,0.82,Economy,3.58,0.0,0.73,1.1749,+
838,Order №839,0.94,Business,15.99,1.0,0.6,1.2045,-
839,Order №840,0.49,Business,5.74,0.7,-0.56,1.4316,-
840,Order №841,0.93,Business,0.64,0.7,0.39,0.7899,+
841,Order №842,0.57,Standard,1.86,0.7,0.77,0.701,-
842,Order №843,0.75,Standard,8.52,0.3,0.73,1.0959,-
843,Order №844,0.05,Business,5.7,0.5,-0.71,1.0762,-
844,Order №845,0.7,Standard,6.09,0.4,0.36,0.9774,-
845,Order №846,0.45,Economy,1.21,1.0,0.82,1.1058,-
846,Order №847,0.95,Business,3.41,0.5,0.46,0.9281,+
847,Order №848,0.9,Standard,4.68,1.0,-0.6,0.7207,+
848,Order №849,0.71,Business,4.05,0.3,-0.72,0.7504,+
849,Order №850,0.15,Standard,6.78,0.8,-0.11,1.402,-
850,Order №851,0.52,Business,8.03,1.0,0.22,1.1255,-
851,Order №852,0.88,Business,4.88,1.0,0.91,0.7306,-
852,Order №853,0.79,Business,0.7,0.6,0.36,1.323,-
853,Order №854,0.63,Standard,11.74,0.4,0.53,0.9577,+
854,Order №855,0.52,Business,4.44,0.3,0.67,1.0959,-
855,Order №856,0.69,Business,4.77,0.9,-0.31,1.165,-
856,Order №857,0.96,Standard,4.61,0.4,0.2,1.0071,-
857,Order №858,0.36,Economy,8.98,0.9,-0.87,0.7701,-
858,Order №859,0.19,Business,5.3,0.3,0.92,1.0663,+
859,Order №860,0.58,Standard,8.53,0.8,-0.98,1.0367,-
860,Order №861,0.58,Standard,6.64,0.1,-0.12,1.1453,-
861,Order №862,0.31,Economy,5.98,0.8,-0.54,1.244,-
862,Order №863,0.54,Standard,1.13,0.8,0.61,0.8096,-
863,Order №864,0.41,Business,0.83,1.0,0.46,0.7504,+
864,Order №865,0.6,Standard,7.52,0.6,-0.32,1.3526,-
865,Order №866,0.66,Economy,3.98,0.2,0.79,1.1354,-
866,Order №867,0.05,Economy,12.02,0.1,-0.26,0.9478,-
867,Order №868,0.1,Standard,11.96,0.7,-0.38,1.2144,+
868,Order №869,0.43,Standard,4.65,0.7,-0.8,1.2144,-
869,Order №870,0.77,Standard,5.55,0.2,-0.13,0.7207,-
870,Order №871,0.46,Economy,9.2,0.0,0.14,0.9083,-
871,Order №872,0.32,Standard,7.48,0.1,0.72,1.0169,-
872,Order №873,0.79,Business,3.9,0.9,0.52,1.3724,-
873,Order №874,0.43,Business,5.61,0.8,-0.63,0.7207,-
874,Order №875,0.44,Standard,18.25,0.0,-0.58,0.9083,-
875,Order №876,0.74,Standard,7.71,0.2,-0.65,1.165,-
876,Order №877,0.09,Business,5.82,0.1,0.05,1.1058,+
877,Order №878,0.41,Standard,1.68,0.9,-0.05,0.9083,-
878,Order №879,0.27,Standard,7.13,0.1,-0.32,0.7997,-
879,Order №880,0.05,Standard,6.64,0.5,-0.08,0.9182,-
880,Order №881,0.75,Economy,4.47,0.4,0.4,0.7899,-
881,Order №882,0.24,Economy,3.09,1.0,0.83,0.9083,-
882,Order №883,0.39,Business,5.05,0.6,0.22,0.9478,-
883,Order №884,0.34,Business,2.34,0.9,-0.09,1.3427,-
884,Order №885,0.0,Business,1.76,1.0,-0.16,1.402,-
885,Order №886,0.76,Economy,0.69,0.6,0.45,0.9083,-
886,Order №887,0.29,Economy,2.69,0.0,0.81,1.0169,-
887,Order №888,0.97,Economy,13.05,0.2,0.07,0.8688,-
888,Order №889,0.27,Standard,7.52,0.7,-0.28,0.8787,-
889,Order №890,0.97,Standard,7.84,0.8,-0.92,0.9379,-
890,Order №891,0.28,Economy,7.18,0.8,0.64,0.9972,-
891,Order №892,0.9,Economy,6.55,0.3,-0.97,1.0564,+
892,Order №893,0.12,Business,6.97,0.0,-0.93,0.9083,-
893,Order №894,0.94,Business,3.76,0.3,-0.89,0.8985,+
894,Order №895,0.94,Business,5.36,0.0,-0.63,1.1255,-
895,Order №896,0.03,Business,10.66,0.7,-0.49,1.0762,-
896,Order №897,0.6,Business,3.61,0.7,0.43,0.8096,-
897,Order №898,0.92,Business,4.73,0.3,-0.34,1.3329,-
898,Order №899,0.42,Business,1.5,0.1,0.45,1.1157,-
899,Order №900,0.58,Standard,2.89,0.7,0.22,0.8787,-
900,Order №901,0.44,Business,8.98,0.5,0.97,1.1157,-
901,Order №902,0.57,Standard,7.92,0.9,0.85,1.1848,-
902,Order №903,0.41,Economy,6.34,0.2,-0.4,1.1749,+
903,Order №904,0.31,Standard,1.46,0.1,-0.5,1.2243,-
904,Order №905,0.92,Business,2.51,0.4,-0.88,0.9774,-
905,Order №906,0.94,Standard,7.85,0.8,-0.63,0.9873,+
906,Order №907,0.63,Business,4.78,0.8,0.64,1.0466,+
907,Order №908,0.14,Standard,4.83,0.5,-0.83,1.1453,+
908,Order №909,0.46,Business,11.22,0.8,0.16,0.9577,-
909,Order №910,0.1,Business,4.93,0.8,0.4,1.3427,-
910,Order №911,0.86,Business,0.47,0.0,0.08,1.086,-
911,Order №912,0.63,Economy,3.96,1.0,-0.21,1.0367,-
912,Order №913,0.62,Economy,6.68,1.0,-0.98,1.4217,-
913,Order №914,0.7,Standard,3.12,0.4,0.23,1.2144,+
914,Order №915,0.1,Economy,12.5,0.4,0.63,1.1157,+
915,Order №916,0.79,Standard,2.01,0.5,0.56,1.1058,-
916,Order №917,0.22,Business,7.9,0.1,0.47,0.9182,-
917,Order №918,0.28,Business,2.76,0.6,0.96,0.8195,-
918,Order №919,0.16,Standard,1.68,0.8,-0.71,0.8096,+
919,Order №920,0.26,Standard,6.95,0.1,-0.73,0.7602,-
920,Order №921,0.9,Standard,6.33,0.0,-0.5,1.481,-
921,Order №922,0.74,Standard,7.48,0.9,0.35,1.3131,-
922,Order №923,0.89,Economy,5.89,0.1,0.36,1.0959,-
923,Order №924,0.93,Standard,1.76,1.0,0.89,0.9281,-
924,Order №925,0.73,Economy,3.02,0.4,0.52,1.1157,-
925,Order №926,0.59,Economy,15.36,0.7,-0.23,0.9281,-
926,Order №927,0.26,Standard,4.91,0.1,-0.13,0.9281,-
927,Order №928,0.01,Economy,5.69,0.8,0.77,0.9281,-
928,Order №929,0.34,Economy,5.55,0.5,1.0,1.165,-
929,Order №930,0.32,Economy,8.85,0.8,0.27,1.3329,-
930,Order №931,0.75,Standard,1.62,0.5,0.26,0.701,-
931,Order №932,0.88,Business,1.67,0.7,-0.88,0.9774,-
932,Order №933,0.04,Business,5.83,0.4,-0.01,0.7504,-
933,Order №934,0.72,Standard,8.63,0.8,0.36,0.8787,+
934,Order №935,0.97,Business,7.48,1.0,-0.94,0.9873,-
935,Order №936,0.4,Standard,5.85,0.5,-0.8,0.8293,+
936,Order №937,0.06,Business,3.63,0.6,-0.94,1.0663,-
937,Order №938,0.59,Economy,12.62,0.7,-0.31,0.8293,-
938,Order №939,0.54,Business,10.32,1.0,0.33,0.8787,+
939,Order №940,0.5,Standard,2.22,0.4,0.4,0.8886,+
940,Order №941,0.83,Standard,3.34,0.3,-0.62,1.3822,+
941,Order №942,0.74,Economy,10.91,0.6,-0.77,0.9873,-
942,Order №943,0.75,Business,4.12,0.6,-0.74,1.0959,-
943,Order №944,0.78,Economy,6.82,0.0,0.24,0.8293,-
944,Order №945,0.72,Standard,15.05,0.4,0.04,0.701,-
945,Order №946,0.11,Standard,10.5,0.9,-0.96,0.9873,-
946,Order №947,0.45,Business,7.86,0.0,0.5,0.9774,-
947,Order №948,0.84,Business,0.61,0.2,-0.61,1.0367,-
948,Order №949,0.88,Standard,4.68,0.2,-0.75,1.1157,-
949,Order №950,0.64,Business,7.87,1.0,-0.9,1.4612,-
950,Order №951,0.76,Standard,3.28,0.5,-0.77,0.7602,-
951,Order №952,0.48,Economy,7.71,0.2,-0.04,0.8293,-
952,Order №953,0.18,Standard,5.35,0.2,0.47,0.9972,-
953,Order №954,0.01,Business,10.1,0.9,-0.6,0.7207,-
954,Order №955,0.07,Standard,6.3,0.9,0.43,1.2243,-
955,Order №956,0.04,Economy,1.96,0.7,-0.4,1.2736,-
956,Order №957,0.63,Standard,4.38,0.2,-0.9,1.0071,-
957,Order №958,0.78,Economy,7.46,0.8,0.88,1.1058,-
958,Order №959,0.68,Business,4.33,0.3,-0.56,0.9083,-
959,Order №960,0.99,Economy,3.45,0.7,0.11,0.9577,-
960,Order №961,0.51,Economy,3.17,1.0,0.44,1.0268,-
961,Order №962,0.17,Business,3.62,0.8,0.24,0.7899,-
962,Order №963,0.48,Standard,0.45,0.5,0.97,1.0959,-
963,Order №964,0.56,Standard,7.05,0.5,-0.52,1.0466,-
964,Order №965,0.96,Economy,6.2,0.0,-0.3,1.1552,-
965,Order №966,0.9,Business,0.79,0.0,-0.21,0.8787,-
966,Order №967,0.26,Economy,4.33,0.2,-0.18,0.9577,-
967,Order №968,0.45,Economy,6.61,0.5,-0.84,1.0071,-
968,Order №969,0.53,Standard,3.87,0.5,-0.91,1.244,-
969,Order №970,0.78,Economy,3.45,0.4,-0.6,0.9478,+
970,Order №971,0.49,Economy,8.11,0.3,-0.31,1.0466,-
971,Order №972,0.39,Economy,4.34,0.3,0.22,1.1354,+
972,Order №973,0.56,Economy,10.89,0.2,-0.48,0.6911,+
973,Order №974,0.51,Business,10.87,0.1,0.33,0.7899,-
974,Order №975,0.27,Business,1.36,0.7,0.11,0.9774,-
975,Order №976,0.98,Economy,7.34,0.0,0.67,1.1255,+
976,Order №977,0.26,Economy,9.9,0.7,0.92,0.9478,+
977,Order №978,0.04,Standard,15.03,0.8,-0.8,0.7899,-
978,Order №979,0.88,Business,5.22,0.2,0.8,1.0071,-
979,Order №980,0.37,Business,2.21,0.6,-0.48,1.2736,-
980,Order №981,0.93,Standard,2.01,0.5,-0.95,0.7306,-
981,Order №982,0.4,Business,4.73,0.4,-0.89,1.0762,-
982,Order №983,0.5,Economy,2.93,0.2,0.93,0.9577,-
983,Order №984,0.17,Standard,4.98,0.2,-0.49,1.0169,-
984,Order №985,0.96,Business,10.2,0.5,-0.16,1.3329,-
985,Order №986,0.06,Standard,12.02,0.9,0.35,1.0367,-
986,Order №987,0.84,Economy,2.86,0.9,-0.72,0.9182,-
987,Order №988,0.91,Economy,4.63,0.1,-0.41,0.8491,-
988,Order №989,0.58,Standard,6.66,0.4,-0.98,1.1157,-
989,Order №990,0.72,Business,10.67,0.7,-0.67,1.0071,-
990,Order №991,0.4,Business,12.15,0.1,-0.27,1.0071,-
991,Order №992,0.95,Business,5.46,0.4,-0.82,1.0071,-
992,Order №993,0.35,Standard,3.02,0.2,-0.2,1.0268,-
993,Order №994,0.72,Economy,2.02,1.0,0.76,0.8985,+
994,Order №995,0.18,Business,9.4,0.2,0.7,0.8985,-
995,Order №996,0.01,Economy,9.79,0.1,0.63,1.3724,+
996,Order №997,0.11,Economy,10.36,0.0,-0.12,1.0169,-
997,Order №998,0.28,Business,14.51,1.0,-0.99,1.2835,-
998,Order №999,0.65,Economy,6.86,0.9,-0.87,0.8688,-
999,Order №1000,0.19,Standard,7.02,0.3,0.98,0.9676,-
